transaction_id,transaction_timestamp,transaction_hour,user_id,category,status,amount
20251001-000000,2025-10-01 22:25:27,22,8270,Toys,completed,161.0
20251001-000001,2025-10-01 15:45:47,15,1860,Fashion,completed,83.7
20251001-000002,2025-10-01 17:13:35,17,6390,Home & Garden,completed,231.08
20251001-000003,2025-10-01 16:53:39,16,6191,Home & Garden,completed,118.92
20251001-000004,2025-10-01 12:44:01,12,6734,Fashion,completed,196.69
20251001-000005,2025-10-01 17:43:41,17,7265,Home & Garden,processing,133.73
20251001-000006,2025-10-01 11:23:08,11,1466,Books,completed,191.88
20251001-000007,2025-10-01 13:40:22,13,5426,Electronics,processing,215.34
20251001-000008,2025-10-01 15:00:14,15,6578,Books,processing,182.41
20251001-000009,2025-10-01 18:50:12,18,9322,Home & Garden,completed,187.79
20251001-000010,2025-10-01 22:42:22,22,2685,Toys,shipped,145.08
20251001-000011,2025-10-01 10:54:16,10,1769,Electronics,completed,128.3
20251001-000012,2025-10-01 17:21:47,17,7949,Electronics,completed,156.91
20251001-000013,2025-10-01 18:22:59,18,3433,Fashion,completed,133.0
20251001-000014,2025-10-01 18:55:01,18,6311,Fashion,completed,273.36
20251001-000015,2025-10-01 08:53:19,8,6051,Toys,completed,100.38
20251001-000016,2025-10-01 11:18:19,11,7420,Electronics,completed,200.1
20251001-000017,2025-10-01 22:17:58,22,2184,Toys,shipped,175.86
20251001-000018,2025-10-01 11:11:45,11,5555,Fashion,shipped,161.49
20251001-000019,2025-10-01 08:54:02,8,4385,Fashion,completed,223.99
20251001-000020,2025-10-01 16:27:54,16,7396,Electronics,shipped,164.92
20251001-000021,2025-10-01 10:27:11,10,9666,Books,completed,118.25
20251001-000022,2025-10-01 12:59:39,12,3558,Home & Garden,completed,164.59
20251001-000023,2025-10-01 13:58:01,13,8849,Fashion,processing,140.84
20251001-000024,2025-10-01 15:32:35,15,3047,Fashion,completed,175.16
20251001-000025,2025-10-01 13:18:13,13,3747,Books,completed,190.65
20251001-000026,2025-10-01 10:27:15,10,1189,Books,completed,107.05
20251001-000027,2025-10-01 13:58:18,13,3734,Toys,completed,209.77
20251001-000028,2025-10-01 08:51:33,8,4005,Toys,returned,137.26
20251001-000029,2025-10-01 11:48:43,11,5658,Home & Garden,completed,172.18
20251001-000030,2025-10-01 13:36:45,13,2899,Home & Garden,processing,180.85
20251001-000031,2025-10-01 14:25:05,14,8734,Electronics,completed,168.37
20251001-000032,2025-10-01 18:34:12,18,2267,Toys,completed,144.54
20251001-000033,2025-10-01 20:33:35,20,2528,Fashion,completed,125.57
20251001-000034,2025-10-01 18:34:21,18,4556,Toys,shipped,136.55
20251001-000035,2025-10-01 17:39:17,17,4890,Fashion,completed,228.26
20251001-000036,2025-10-01 10:15:11,10,9838,Books,processing,106.71
20251001-000037,2025-10-01 16:37:51,16,6393,Toys,processing,114.04
20251001-000038,2025-10-01 19:12:58,19,9792,Books,completed,111.84
20251001-000039,2025-10-01 19:22:53,19,9433,Home & Garden,returned,156.79
20251001-000040,2025-10-01 14:59:29,14,8513,Home & Garden,processing,73.76
20251001-000041,2025-10-01 21:53:52,21,3612,Electronics,shipped,82.32
20251001-000042,2025-10-01 08:21:50,8,8041,Toys,completed,136.95
20251001-000043,2025-10-01 09:15:39,9,7235,Books,completed,85.61
